Developer,Product,Product Type,Components,Features,Codified Design Checks Certified By Qualified Engineer,ISO 9001 Compliant,Link to Guidance,Concrete,Masonry,Steel,Timber,Polymers,Composites,Eurocodes,UK National Annex,Other National Annexes,British Standards,Other Codes,Level of Structural Checks,Python,C#,Grasshopper,Other,Operating System,Processors,Memory (RAM),Storage Requirements,Internet Access Required,Link to Full Specs,Pricing Structure,Secondary Software Requirements
Civil & Structural Computer Services (C&SCS) Ltd,Building Design Suite,Stand Alone,Analysis,2D Analysis/#3D Analysis,-,No,https://www.masterseries.com/products/masterseries-building-design-suite,Yes,No,Yes,Yes,No,No,-,-,-,-,-,-,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,Finite Element Analysis for/#Building Design Suite,Plug In,Analysis,Finite Element Analysis,-,No,https://www.masterseries.com/products/masterseries-building-design-suite,Yes,No,Yes,No,No,No,-,-,-,-,-,-,No,No,No,-,Windows 10/#Windows 11,-,-,-,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,Building Design Suite
Civil & Structural Computer Services (C&SCS) Ltd,Dynamic Analysis & Vibration Desgin for/#Building Design Suite,Plug In,Analysis/#Design,Dynamic Analysis/#Vibration Design,No,No,https://www.masterseries.com/products/masterseries-building-design-suite,Yes,No,Yes,Yes,No,No,Yes,Yes,User Defined,Yes,-,Full,No,No,No,-,Windows 10/#Windows 11,-,-,-,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,Building Design Suite
Civil & Structural Computer Services (C&SCS) Ltd,Member Designer for/#Building Design Suite,Plug In,Design,Design of Concrete Elements/#Design of Steel Elements/#Design of Timber Elements/#Design of Composite Elements,No,No,https://www.masterseries.com/products/masterseries-building-design-suite,Yes,No,Yes,Yes,No,Yes,Yes,Yes,User Defined,Yes,"[South Africa {SABS, SANS}]",Full,No,No,No,-,Windows 10/#Windows 11,-,-,-,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,Building Design Suite
Civil & Structural Computer Services (C&SCS) Ltd,Concrete Slab & Wall Designer for/#Building Design Suite,Plug In,Analysis/#Design,[Design of Concrete Elements {Including:/#Concrete Walls/#Concrete Flat Slabs (1 Way)/#Concrete Flat Slabs (2 Way)}],No,No,https://www.masterseries.com/products/masterseries-building-design-suite,Yes,No,No,No,No,No,Yes,Yes,User Defined,Yes,"[South Africa {SABS, SANS}]",Full,No,No,No,-,Windows 10/#Windows 11,-,-,-,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,Building Design Suite
Civil & Structural Computer Services (C&SCS) Ltd,Connection Designer for/#Building Design Suite,Plug In,Design,[Design of Connections {Including:/#Baseplates/#Steel to Steel Connections}],No,No,https://www.masterseries.com/products/masterseries-building-design-suite,Yes,No,Yes,No,No,No,Yes,Yes,User Defined,Yes,-,Full,No,No,No,-,Windows 10/#Windows 11,-,-,-,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,Building Design Suite
Civil & Structural Computer Services (C&SCS) Ltd,Pile Cap Designer for/#Building Design Suite,Plug In,Design,Pile Caps,No,No,https://www.masterseries.com/products/masterseries-building-design-suite,Yes,No,No,No,No,No,Yes,Yes,User Defined,Yes,"[South Africa {SABS, SANS}]",Full,No,No,No,-,Windows 10/#Windows 11,-,-,-,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,Building Design Suite
Civil & Structural Computer Services (C&SCS) Ltd,BIM Modelling for/#Building Design Suite,Plug In,BIM,Building Information Modelling,-,No,https://www.masterseries.com/products/masterseries-building-design-suite,Yes,No,Yes,Yes,No,Yes,-,-,-,-,-,-,No,No,No,-,Windows 10/#Windows 11,-,-,-,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,Building Design Suite
Civil & Structural Computer Services (C&SCS) Ltd,PowerPad - MasterSeries Lite Suite,Stand Alone,Analysis,2D Analysis/#3D Analysis,-,No,https://www.masterseries.com/products/powerpad,Yes,No,Yes,Yes,No,No,-,-,-,-,-,-,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,Finite Element Analysis for/#PowerPad MasterSeries Lite Suite,Plug In,Analysis,Finite Element Analysis,-,No,https://www.masterseries.com/products/powerpad,Yes,No,Yes,Yes,No,No,-,-,-,-,-,-,-,-,-,-,Windows 10/#Windows 11,-,-,-,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,PowerPad - MasterSeries Lite Suite
Civil & Structural Computer Services (C&SCS) Ltd,Member Designer for/#PowerPad MasterSeries Lite Suite,Plug In,Analysis/#Design,Design of Concrete Elements/#Design of Steel Elements/#Design of Timber Elements/#Design of Composite Elements,No,No,https://www.masterseries.com/products/powerpad,Yes,No,Yes,Yes,No,No,Yes,Yes,User Defined,-,"[South Africa {SABS, SANS}]",Full,-,-,-,-,Windows 10/#Windows 11,-,-,-,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,PowerPad - MasterSeries Lite Suite
Civil & Structural Computer Services (C&SCS) Ltd,Power Pad - MasterPort,Stand Alone,Design,2D Analysis/#3D Analysis,No,No,https://www.masterseries.com/products/powerpad,Yes,No,Yes,Yes,No,No,Yes,Yes,User Defined,-,"[South Africa {SABS, SANS}]",Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,Power Pad - Connection Designer,Stand Alone,Design,[Design of Connections {Including:/#Baseplates/#Steel to Steel Connections}],No,No,https://www.masterseries.com/products/powerpad,Yes,No,Yes,No,No,No,Yes,Yes,User Defined,Yes,-,Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,Power Pad - Masonry Design,Stand Alone,Design,Masonry Walls,No,No,https://www.masterseries.com/products/powerpad,No,Yes,No,No,No,No,Yes,Yes,Ireland/#Belgium/#Netherlands/#Germany/#France/#Italy/#Spain/#Sweden/#Denmark/#User Defined,Yes,[Ireland {IS}],Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,Power Pad - Retaining Walls Design,Stand Alone,Design,Concrete Retaining Walls/#Masonry Retaining Walls,No,No,https://www.masterseries.com/products/powerpad,Yes,Yes,No,No,No,No,Yes,Yes,User Defined,Yes,"[South Africa {SABS, SANS}]",Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,Power Pad - Steel Beam Designer,Stand Alone,Design,Steel Beams,No,No,https://www.masterseries.com/products/powerpad,No,No,Yes,No,No,No,Yes,Yes,User Defined,Yes,"[South Africa {SABS, SANS}]",Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,Power Pad - Concrete Beam Designer,Stand Alone,Design,Concrete Beams,No,No,https://www.masterseries.com/products/powerpad,Yes,No,No,No,No,No,Yes,Yes,User Defined,Yes,"[South Africa {SABS, SANS}]",Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,Power Pad - Composite Beam Design,Stand Alone,Design,Composite Beams,No,No,https://www.masterseries.com/products/powerpad,Yes,No,Yes,No,No,Yes,Yes,Yes,User Defined,Yes,-,Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,Power Pad - Timber Beam Designer,Stand Alone,Design,Timber Beams,No,No,https://www.masterseries.com/products/powerpad,No,No,No,Yes,No,No,Yes,Yes,User Defined,Yes,-,Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,Power Pad - Pile Cap Desginer,Stand Alone,Design,Pile Caps,No,No,https://www.masterseries.com/products/powerpad,Yes,No,No,No,No,No,Yes,Yes,User Defined,Yes,"[South Africa {SABS, SANS}]",Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,MasterPort Plus,Stand Alone,Analysis/#Design,2D Analysis/#3D Analysis,No,No,https://www.masterseries.com/products/masterport-plus,Yes,No,Yes,No,No,No,Yes,Yes,User Defined,Yes,-,Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,MasterKey: Connections Design,Stand Alone,Design,[Design of Connections {Including:/#Baseplates/#Steel to Steel Connections}],No,No,https://www.masterseries.com/products/moment-simple-connections,Yes,No,Yes,No,No,No,Yes,Yes,User Defined,Yes,-,Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,MasterKey: Masonry Design,Stand Alone,Design,Masonry Walls,No,No,https://www.masterseries.com/products/masonry-design,No,Yes,No,No,No,No,Yes,Yes,Ireland/#Belgium/#Netherlands/#Germany/#France/#Italy/#Spain/#Sweden/#Denmark/#User Defined,Yes,[Ireland {IS}],Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,MasterKey: Retaining Walls Design,Stand Alone,Design,Concrete Retaining Walls/#Masonry Retaining Walls,No,No,https://www.masterseries.com/products/retaining-walls,Yes,Yes,No,No,No,No,Yes,Yes,User Defined,Yes,"[South Africa {SABS, SANS}]",Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,MasterBeam: Composite Beam Design,Stand Alone,Design,Composite Beams,No,No,https://www.masterseries.com/products/composite-design,Yes,No,Yes,No,No,Yes,Yes,Yes,User Defined,Yes,-,Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
Civil & Structural Computer Services (C&SCS) Ltd,MasterKey: Pile Cap Design,Stand Alone,Design,Pile Caps,No,No,https://www.masterseries.com/products/pile-cap,Yes,No,No,No,No,No,Yes,Yes,User Defined,Yes,"[South Africa {SABS, SANS}]",Full,No,No,No,-,Windows 10/#Windows 11,Intel Core i5+ or equivalent AMD,8 GB,5 GB,[Yes{Cloud licence needs constant internet access/Softlock licence: the license server must have internet access at least once every 14 days}],https://files.masterseries.com/documents/MasterSeriesHardware.pdf,Paid/#or Subscription,-
SkyCiv,Structural 3D,Web App,Analysis/#Design,[Analysis {Including:/#3D Analysis/#Finite Element Analysis/#Global Buckling Analysis/#Non-linear Analysis/#Response Spectrum Analysis/#Vibration Design & Analysis}]/#[Design of Concrete Elements {Including:/#Concrete Beams/#Concrete Columns/#Concrete Flat Slabs (1 Way)/#Concrete Flat Slabs (2 Way)}]/#[Design of Steel Elements {including:/#Steel Beams/#Steel Columns}]/#Export & Import Tools/#DXF Export/#Export Material Quantities/#IFC Export}]/#Detailed Plan / Section Drawings,Yes,No,https://skyciv.com/docs/structural-3d/,Yes,Yes,Yes,Yes,[Yes {Analysis Only}],[Yes {Analysis Only}],Yes,No,None,No,-,Partial,Yes,Yes,Yes,[REST API {Including:/#Java/#PHP/#and many more.}]/#JavaScript / Web API,Any,Any,4 GB,-,Yes,-,Subscription,-
SkyCiv,Beam,Web App,Analysis/#Design,2D Analysis/#Composite Beam Analysis/#Concrete Beams/#Steel Beams/#Timber Beams,Yes,No,https://skyciv.com/docs/skyciv-beam/,Yes,No,Yes,Yes,No,No,Yes,No,None,No,"[Australia {AS}]/#[United States {AISC, ACI}]/#[Canada {CSA}]/#[India {IS}]",Partial,Yes,Yes,No,[REST API {Including:/#Java/#PHP/#and many more.}]/#JavaScript / Web API,Any,Any,4 GB,-,Yes,-,Subscription,-
SkyCiv,Section Builder,Web App,Analysis,Section Analysis/#Composite Section Analysis,-,No,https://skyciv.com/docs/skyciv-section-builder/,Yes,Yes,Yes,Yes,Yes,Yes,-,-,-,-,-,-,Yes,Yes,No,[REST API {Including:/#Java/#PHP/#and many more.}]/#JavaScript / Web API,Any,Any,4 GB,-,Yes,-,Subscription,-
SkyCiv,Load Generator,Web App,Analysis/#Design,Wind Loads/#Seismic Loads/#Snow Loads,Yes,No,https://skyciv.com/docs/load-generator/getting-started/,-,-,-,-,-,-,Yes,Yes,Germany/#Spain/#Belgium/#Netherlands/#Sweden/#Romania,No,[Australia {AS}]/#[United States {ASCE}]/#[Canada {NBCC}]/#[New Zealand {NZS}],Partial,Yes,Yes,No,[REST API {Including:/#Java/#PHP/#and many more.}]/#JavaScript / Web API,Any,Any,4 GB,-,Yes,-,Subscription,-
SkyCiv,Retaining Wall,Web App,Analysis/#Design,Concrete Retaining Walls,Yes,No,https://skyciv.com/docs/skyciv-retaining-wall/getting-started/,Yes,No,No,No,No,No,Yes,No,None,No,[Australia {AS}]/#[United States {ACI}],Partial,Yes,Yes,No,[REST API {Including:/#Java/#PHP/#and many more.}]/#JavaScript / Web API,Any,Any,4 GB,-,Yes,-,Subscription,-
SkyCiv,Foundation Design,Web App,Analysis/#Design,Finite Element Analysis/#Geotechnical Analysis/#Footings/#Piles,Yes,No,https://skyciv.com/docs/skyciv-foundation/introduction-to-skyciv-foundation/,Yes,No,No,No,No,No,Yes,No,None,No,[Australia {AS}]/#[United States {ACI}]/#[Canada {CSA}],Partial,Yes,Yes,No,[REST API {Including:/#Java/#PHP/#and many more.}]/#JavaScript / Web API,Any,Any,4 GB,-,Yes,-,Subscription,-
SkyCiv,Beam Shell FEA,Web App,Analysis,3D Analysis/#Finite Element Analysis/#Non-linear Analysis,-,No,https://skyciv.com/docs/beam-shell-fea/,No,No,Yes,No,No,No,-,-,-,-,-,-,Yes,Yes,No,[REST API {Including:/#Java/#PHP/#and many more.}]/#JavaScript / Web API,Any,Any,4 GB,-,Yes,-,Subscription,-
Oasys,Oasys ADC,Stand Alone,Design,[Design of Concrete Elements {Including:/#Concrete Beams/#Concrete Columns/#Concrete Flat Slabs (1 Way)/#Concrete Ribbed Slabs}]/#[Design of Foundations {Including:/#Piles/#Pile Caps}],Yes,Yes,https://www.oasys-software.com/support/adc/,Yes,No,No,No,No,No,Yes,Yes,Denmark/#France/#Italy/#Netherlands,Yes,"[Australia {AS}]/#[Hong Kong {HKCP}]/#[United States {ACI, IBS, IBC}]/#[India {IS}]",Full,Yes,Yes,Yes,C++/#VBScript/#Java/#VBA Macros/#MathCAD,Windows 10/#Windows 11,-,1 GB,30 MB,Yes,https://docs.oasys-software.com/structural/adsec/,Subscription,-
Oasys,Oasys GSA,Stand Alone,Analysis/#Design,Finite Element Analysis/#Design of Concrete Elements/#Design of Steel Elements,Yes,Yes,https://docs.oasys-software.com/structural/gsa/,Yes,No,Yes,Yes,No,[Yes {Codified composite design is not covered in older versions.}] ,Yes,Yes,Ireland/#Netherlands/#France/#Singapore/#Cyprus/#Germany/#Denmark/#Norway/#Poland/#Finland/#Spain/#Italy,Yes,"[United States {AISC, AASHTO, ACI, IBS, IBC, ANSI}]/#[Australia {AS}]/#[Canada {CSA}]/#[Hong Kong {HKCP, HKSDM}]/#[India {IS}]/#[South Africa {SANS}]",Full,Yes,Yes,Yes,C++/#VBScript/#Java/#VBA Macros/#MathCAD,Windows 10/#Windows 11,-,2 GB,600 MB,Yes ,https://docs.oasys-software.com/structural/gsa/references/computer-min-spec/,Subscription,-
