Developer,Product,Product Type,Components,Features,Codified Design Checks Certified By Qualified Engineer,ISO 9001 Compliant,Link to Guidance,Concrete,Masonry,Steel,Timber,Polymers,Composites,Eurocodes,UK National Annex,Other National Annexes,British Standards,Other Codes,Level of Structural Checks,Python,C#,Grasshopper,Other,Operating System,Processors,Memory (RAM),Storage Requirements,Internet Access Required,Link to Full Specs,Pricing Structure,Secondary Software Requirements
CYPE,CYPE 3D,Stand Alone,BIM/#Analysis/#Design,Building Information Modelling/#[Analysis {Including:/#3D Analysis/#Composite Beam Analysis/#Composite Section Analysis/#Dynamic Analysis/#Finite Element Analysis/#Global Buckling Analysis/#Lateral Stability Analysis/#Non-linear Analysis/#Response Spectrum Analysis/#Section Analysis/#Static Analysis/#Strut and Tie Analysis/#Tension / Compression Element Analysis/#Timber Analysis/#Vibration Design & Analysis/#Pile Lateral Stability/#Pile Sinking/#Soil Structure Interaction}]/#Design for Fire/#[Calculation of Loads to Standards {Including:/#Seismic Loads/#Snow Loads/#Wind Loads}]/#[Design of Composite Elements {Including:/#Composite Beams/#Composite Columns}]/#[Design of Concrete Elements {Including:/#Concrete Beams/#Concrete Columns/#Concrete Cracking}]/#[Design of Steel Elements {Including:/#Steel Beams/#Steel Columns}]/#[Design of Timber Elements {Including:/#Timber Beams/#Timber Columns}]/#[Design of Connections {Including:/#Baseplate Connections/#Concrete Anchors Connections/#Steel to Concrete Connections/#Steel to Steel Connections}]/#[Design of Foundations {Including:/#Footings/#Mat Foundations/#Pile Caps/#Piles}]/#[Structures {Including:/#Access Ramps/#Aluminium Bars/#Bridges/#Portal Frames/#Staircases}]/#[Export & Import Tools {Including:/#CIS/2 Export/#DXF Export/#Export Material Quantities/#IFC Export/#IFC Import/#PDF Export}]/#[Detailing Tools {Including:/#Detailed Plan / Section Drawings/#Reinforcement Detailing / Sheets/#Reinforcement 3D Modelling}],Yes,No,https://info.cype.com/en/product/cype-3d/,Yes,No,Yes,Yes,No,No,Yes,No,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]",Yes,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]","[Partial {Checks are made according to the standard selected when starting a project. The full list of available standards can be found at the following link: <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/ </a>}]",No,No,No,-,"[Windows Servers {2016, 2019, 2022}]/#Windows 10/#Windows 11","Intel Celeron/#Intel i3, i5, i7 or i9/#AMD X2/#AMD A8/A10 or FX series/#AMD Ryzen and Threadripper",8 GB,"[23.6 GB {The amount of free hard drive space required depends on the installation being carried out, as you can install either the complete package or individual programs. The screens at the beginning of the installation process will display the minimum free space required for the installation that has been selected. To install the complete package of our programs, 23.6 GB of free hard drive space is currently required. This value may vary depending on the version being installed.}]",Yes,https://learning.cype.com/en/faq/cype-minimum-requirements/,Paid,-
CYPE,CYPE Connect,Stand Alone,BIM/#Analysis/#Design,Building Information Modelling/#[Analysis {Including:/#3D Analysis/#Finite Element Analysis/#Local Buckling Analysis/#Non-linear Analysis/#Section Analysis/#Static Analysis}]/#[Design of Connections {Including:/#Baseplate Connections/#Concrete Anchors Connections/#Steel to Concrete Connections/#Steel to Steel Connections/#Timber to Steel Connections}]/#[Export & Import Tools {Including:/#DXF Export/#Export Material Quantities/#IFC Export/#IFC Import/#PDF Export}]/#[Detailing Tools {Including:/#Detailed Plan / Section Drawings/#Reinforcement Detailing / Sheets/#Reinforcement 3D Modelling}],Yes,No,https://info.cype.com/en/product/cype-connect/,No,No,Yes,Yes,No,No,Yes,No,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]",Yes,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]","[Partial {Checks are made according to the standard selected when starting a project. The full list of available standards can be found at the following link: <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/ </a>}]",No,No,No,-,"[Windows Servers {2016, 2019, 2022}]/#Windows 10/#Windows 11","Intel Celeron/#Intel i3, i5, i7 or i9/#AMD X2/#AMD A8/A10 or FX series/#AMD Ryzen and Threadripper",8 GB,"[23.6 GB {The amount of free hard drive space required depends on the installation being carried out, as you can install either the complete package or individual programs. The screens at the beginning of the installation process will display the minimum free space required for the installation that has been selected. To install the complete package of our programs, 23.6 GB of free hard drive space is currently required. This value may vary depending on the version being installed.}]",Yes,https://learning.cype.com/en/faq/cype-minimum-requirements/,Paid,-
CYPE,StruBIM Steel,Stand Alone,BIM/#Analysis/#Design,Building Information Modelling/#[Analysis {Including:/#3D Analysis/#Finite Element Analysis/#Local Buckling Analysis/#Non-linear Analysis/#Section Analysis/#Static Analysis}]/#[Design of Connections {Including:/#Baseplate Connections/#Concrete Anchors Connections/#Steel to Concrete Connections/#Steel to Steel Connections}]/#[Export & Import Tools {Including:/#DXF Export/#Export Material Quantities/#IFC Export/#IFC Import/#PDF Export}]/#[Detailing Tools {Including:/#Detailed Plan / Section Drawings/#Reinforcement Detailing / Sheets/#Reinforcement 3D Modelling}],Yes,No,https://info.cype.com/en/product/strubim-steel/,No,No,Yes,No,No,No,Yes,No,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]",Yes,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]","[Partial {Checks are made according to the standard selected when starting a project. The full list of available standards can be found at the following link: <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/ </a>}]",No,No,No,-,"[Windows Servers {2016, 2019, 2022}]/#Windows 10/#Windows 11","Intel Celeron/#Intel i3, i5, i7 or i9/#AMD X2/#AMD A8/A10 or FX series/#AMD Ryzen and Threadripper",8 GB,"[23.6 GB {The amount of free hard drive space required depends on the installation being carried out, as you can install either the complete package or individual programs. The screens at the beginning of the installation process will display the minimum free space required for the installation that has been selected. To install the complete package of our programs, 23.6 GB of free hard drive space is currently required. This value may vary depending on the version being installed.}]",Yes,https://learning.cype.com/en/faq/cype-minimum-requirements/,Paid,-
CYPE,StruBIM Shear Walls,Stand Alone,BIM/#Analysis/#Design,Building Information Modelling/#3D Analysis/#Static Analysis/#Concrete Core / Shear Walls/#Concrete Coupling Beams/#DXF Export/#IFC Export/#PDF Export/[Detailing Tools {Including:/#Detailed Plan / Section Drawings/#Reinforcement Detailing / Sheets/#Reinforcement 3D Modelling}],Yes,No,https://info.cype.com/en/product/strubim-shear-walls,Yes,No,No,No,No,No,Yes,No,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]",No,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]","[Partial {Checks are made according to the standard selected when starting a project. The full list of available standards can be found at the following link: <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/ </a>}]",No,No,No,-,"[Windows Servers {2016, 2019, 2022}]/#Windows 10/#Windows 11","Intel Celeron/#Intel i3, i5, i7 or i9/#AMD X2/#AMD A8/A10 or FX series/#AMD Ryzen and Threadripper",8 GB,"[23.6 GB {The amount of free hard drive space required depends on the installation being carried out, as you can install either the complete package or individual programs. The screens at the beginning of the installation process will display the minimum free space required for the installation that has been selected. To install the complete package of our programs, 23.6 GB of free hard drive space is currently required. This value may vary depending on the version being installed.}]",Yes,https://learning.cype.com/en/faq/cype-minimum-requirements/,Paid,-
CYPE,StruBIM Box Culverts,Stand Alone,BIM/#Analysis/#Design,Building Information Modelling/#3D Analysis/#Static Analysis/#Box Culverts/#DXF Export/#IFC Export/#PDF Export/#[Detailing Tools {Including:/#Detailed Plan / Section Drawings/#Reinforcement Detailing / Sheets/#Reinforcement 3D Modelling}],Yes,No,https://info.cype.com/es/producto/strubim-box-culverts/,Yes,No,No,No,No,No,Yes,No,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]",Yes,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]","[Partial {Checks are made according to the standard selected when starting a project. The full list of available standards can be found at the following link: <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/ </a>}]",No,No,No,-,"[Windows Servers {2016, 2019, 2022}]/#Windows 10/#Windows 11","Intel Celeron/#Intel i3, i5, i7 or i9/#AMD X2/#AMD A8/A10 or FX series/#AMD Ryzen and Threadripper",8 GB,"[23.6 GB {The amount of free hard drive space required depends on the installation being carried out, as you can install either the complete package or individual programs. The screens at the beginning of the installation process will display the minimum free space required for the installation that has been selected. To install the complete package of our programs, 23.6 GB of free hard drive space is currently required. This value may vary depending on the version being installed.}]",Yes,https://learning.cype.com/en/faq/cype-minimum-requirements/,Paid,-
CYPE,StruBIM Embedded Walls,Stand Alone,BIM/#Analysis/#Design,Building Information Modelling/#[Analysis {Including:/#3D Analysis/#Construction Stage Analysis/#Non-linear Analysis/#Static Analysis}]/#Slip Circles/#Concrete Retaining Walls/#Piles/#Sheet Piles/#DXF Export/#IFC Export/#PDF Export/#[Detailing Tools {Including:/#Detailed Plan / Section Drawings/#Reinforcement Detailing / Sheets/#Reinforcement 3D Modelling}],Yes,No,https://info.cype.com/en/product/strubim-embedded-walls/,Yes,No,No,Yes,No,No,Yes,No,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]",Yes,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]","[Partial {Checks are made according to the standard selected when starting a project. The full list of available standards can be found at the following link: <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/ </a>}]",No,No,No,-,"[Windows Servers {2016, 2019, 2022}]/#Windows 10/#Windows 11","Intel Celeron/#Intel i3, i5, i7 or i9/#AMD X2/#AMD A8/A10 or FX series/#AMD Ryzen and Threadripper",8 GB,"[23.6 GB {The amount of free hard drive space required depends on the installation being carried out, as you can install either the complete package or individual programs. The screens at the beginning of the installation process will display the minimum free space required for the installation that has been selected. To install the complete package of our programs, 23.6 GB of free hard drive space is currently required. This value may vary depending on the version being installed.}]",Yes,https://learning.cype.com/en/faq/cype-minimum-requirements/,Paid,-
CYPE,StruBIM Cantilever Walls,Stand Alone,BIM/#Analysis/#Design,Building Information Modelling/#3D Analysis/#Static Analysis/#Slip Circles/#Concrete Retaining Walls/#DXF Export/#IFC Export/#PDF Export/#[Detailing Tools {Including:/#Detailed Plan / Section Drawings/#Reinforcement Detailing / Sheets/#Reinforcement 3D Modelling}],Yes,No,https://info.cype.com/en/product/strubim-cantilever-walls/,Yes,No,No,No,No,No,Yes,No,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]",No,"[Other {CYPE provide a full list of codes available at <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/</a>}]","[Partial {Checks are made according to the standard selected when starting a project. The full list of available standards can be found at the following link: <a href=""https://info.cype.com/en/design-codes-implemented/"">https://info.cype.com/en/design-codes-implemented/ </a>}]",No,No,No,-,"[Windows Servers {2016, 2019, 2022}]/#Windows 10/#Windows 11","Intel Celeron/#Intel i3, i5, i7 or i9/#AMD X2/#AMD A8/A10 or FX series/#AMD Ryzen and Threadripper",8 GB,"[23.6 GB {The amount of free hard drive space required depends on the installation being carried out, as you can install either the complete package or individual programs. The screens at the beginning of the installation process will display the minimum free space required for the installation that has been selected. To install the complete package of our programs, 23.6 GB of free hard drive space is currently required. This value may vary depending on the version being installed.}]",Yes,https://learning.cype.com/en/faq/cype-minimum-requirements/,Paid,-
Ansys Inc,Ansys Mechanical,Stand Alone/#Web App,Analysis,Parametric Modelling/#[Analysis {Including:/#2D Analysis/#3D Analysis/#Composite Beam Analysis/#Composite Section Analysis/#Construction Stage Analysis/#Dynamic Analysis/#Finite Element Analysis/#Footfall Analysis/#Global Buckling Analysis/#Lateral Stability Analysis/#Local Buckling Analysis/#Non-linear Analysis/#Response Spectrum Analysis/#Rigorous Analysis /#Section Analysis/#Static Analysis/#Strut and Tie Analysis/#Tension / Compression Element Analysis/#Timber Analysis/#Vibration Design & Analysis}]/#[Geotechnical Analysis {Including:/#Pile Lateral Stability/#Pile Sinking/#Slip Circles/#Soil Structure Interaction}],-,Yes,https://www.ansys.com/structures,Yes,Yes,Yes,Yes,Yes,Yes,-,-,-,-,-,-,Yes,No,No,None,Windows 10/#Windows 11/#Linux,CPU;GPU,16 GB,1 TB,Yes,https://www.ansys.com/products/structures/ansys-mechanical,Paid/#or Subscription,-
Autodesk,Revit,Stand Alone,BIM,Building Information Modelling/#[Design of Connections {Including:/# - Baseplate Connections/# - Steel to Steel Connections/#}]/#[Structures {Including:/# - Access Ramps/# - Aluminium Bars/# - Box Culverts/# - Bridges/# - Portal Frames/# - Staircases/#}]/#[Export & Import Tools {Including:/# - CIS/2 Export/# - DXF Export/# - Export Material Quantities/# - IFC Export/# - IFC Import/# - PDF Export/#}]/#[Detailing Tools {Including:/# - Detailed Plan / Section Drawings/# - Steel fabrication drawings/#}],-,No,https://help.autodesk.com/view/RVT/2026/ENU/,Yes,Yes,Yes,Yes,Yes,Yes,-,-,-,-,-,-,Yes,Yes,Yes,-,[Windows 10{64-bit Microsoft® Windows 10 v1809 or later}]/#Windows 11,"Intel® or AMD® processor with 2 GHZ or higher base core clock speed.
Highest single core base clock speed (GHz) is recommended",16GB,30GB,[Yes {For license validation}],https://www.autodesk.com/support/technical/article/caas/sfdcarticles/sfdcarticles/System-requirements-for-Revit-2026-products.html,Subscription,-
Autodesk,Robot Structural Analysis,Stand Alone,Design/#Analysis,[Analysis {Including:/# - 2D Analysis/# - 3D Analysis/# - Construction Stage Analysis/# - Dynamic Analysis/# - Finite Element Analysis/# - Footfall Analysis/# - Global Buckling Analysis/# - Non-linear Analysis/# - Response Spectrum Analysis/# - Section Analysis/# - Static Analysis/# - Strut and Tie Analysis/# - Tension / Compression Element Analysis/# - Timber Analysis/# - Vibration Design & Analysis/#}]/#Design for Fire/#[Calculation of Loads to Standards {Inluding:/# - Seismic Loads/# - Snow Loads (Limited to Eurocodes)/# - Wind Loads (Limited to Eurocodes)/#}]/#[Design of Concrete Elements {Including:/# - Concrete Beams/# - Concrete Columns/# - Concrete Cracking/# - Concrete Flat Slabs (1 Way)/# - Concrete Flat Slabs (2 Way)/#}]/#[Design of Steel Elements {Including:/# - Steel Beams/# - Steel Columns/# - Steel Joist Floors/#}]/#[Design of Timber Elements {Including:/# - Timber Beams/# - Timber Columns/#}]/#[Design of Connections {Including:/# - Baseplate Connections/# - Concrete Anchors Connections/# - Steel to Steel Connections/#}]/#[Design of Foundations {Including:/# - Footings/# - Mat Foundations/#}]/#[Structures {Including:/# - Bridges (Limited)/# - Portal Frames/# - Staircases/#}]/#[Export & Import Tools {Including:/# - CIS/2 Export/# - DXF Export/# - Export Material Quantities/#}]/# - Reinforcement Detailing / Sheets,No,No,https://help.autodesk.com/view/RSAPRO/2026/ENU/?guid=Robot_GSG_Learning_Resources_html,Yes,No,Yes,Yes,No,No,Yes,Yes,Belgium/#Denmark/#Finland/#France/#Germany/#Italy/#Netherlands/#Norway/#Poland/#Romania/#Spain/#Sweden,Yes,"[Other {Autodesk provides information: <a href=""https://help.autodesk.com/view/RSAPRO/2026/ENU/"">https://help.autodesk.com/view/RSAPRO/2026/ENU/</a>}]","[Partial {See <a href=""https://help.autodesk.com/view/RSAPRO/2026/ENU/"">https://help.autodesk.com/view/RSAPRO/2026/ENU/</a>}]",Yes,Yes,No,COM API/#C++/#VB Script,Windows 10/#Windows 11,Detailed list not defined (required support of SSE2 or higher instruction set).,8GB,10GB,[Yes {For license validation}],https://www.autodesk.com/support/technical/article/caas/sfdcarticles/sfdcarticles/System-requirements-for-Autodesk-Robot-Structural-Analysis-Professional-2026.html,Subscription,-
Autodesk,Advance Steel,Stand Alone,BIM/#Design,Building Information Modelling/#Parametric Modelling/#[Design of Connections {Including:/# - Baseplate Connections/# - Concrete Anchors Connections/# - Concrete Punching Shear/# - Steel to Steel Connections/#}]/#[Structures {Including:/# - Access Ramps/# - Aluminium Bars/# - Box Culverts/# - Bridges/# - Portal Frames/#}]/#[Export & Import Tools {Including:/# - DXF Export/# - Export Material Quantities/# - IFC Export/# - IFC Import/# - PDF Export/#}]/#[Detailing Tools {Including:/# - Detailed Plan / Section Drawings/# - Reinforcement Detailing / Sheets/# - Reinforcement 3D Modelling/#}],No,No,-,Yes,No,Yes,Yes,No,No,Yes,No,None,No,[United States {AISC}],"[Partial {See <a href=""https://www.autodesk.com/support/technical/article/caas/sfdcarticles/sfdcarticles/Advance-Steel-Connection-Design-Check-available-joints-and-design-modules.html"">here for details</a>}]",No,Yes,No,VB Script/#Lisp/#COM API,Windows 10/#Windows 11,"	2.5-2.9 GHz process or with 8 logical cores (base) ARM Processors are not supported.",32 GB,16 GB,[Yes {For license validation}],https://help.autodesk.com/view/ADSTPR/2026/ENU/?guid=GUID-A49EDDAC-A0F6-4FA1-89EA-3368269F1853,Subscription,-
Autodesk,Structural Bridge Design,Stand Alone,Design/#Analysis,[Analysis {Including:/# - 2D Analysis/# - 3D Analysis/# - Composite Beam Analysis/# - Composite Section Analysis/# - Construction Stage Analysis/# - Dynamic Analysis/# - Finite Element Analysis/# - Non-linear Analysis/# - Section Analysis/# - Static Analysis/#}]/#[Design of Composite Elements {Including:/# - Composite Beams/# - Composite Decks and Slabs/#}]/#[Design of Concrete Elements {Including:/# - Concrete Beams/# - Concrete Columns/# - Concrete Core / Shear Walls/# - Concrete Post Tensioning/#}]/#[Structures {Including:/# - Box Culverts/# - Bridges/# - Portal Frames/#}]/#[Export & Import Tools {Including:/# - DXF Export/# - PDF Export/#}],No,No,-,Yes,No,Yes,No,No,No,Yes,Yes,France/#Ireland/#Sweden,Yes,[United States {AASHTO}]/#[Australia {AS}]/#[New Zealand {NZS}],[Partial {Bridge related design checks only}],No,Yes,No,JSON,Windows 10/#Windows 11,No specific.,4 GB,-,[Yes {For license validation}],https://www.autodesk.com/support/technical/article/caas/sfdcarticles/sfdcarticles/System-requirements-for-Autodesk-Structural-Bridge-Design.html,[Subscription {AEC Collection}],-
Autodesk,Infraworks,Stand Alone,BIM,Parametric Modelling/#[ - 2D Analysis {Bridges}]/#[ - 3D Analysis {Bridges}],-,No,-,Yes,No,Yes,No,No,No,-,-,-,-,-,-,No,No,No,None,Windows 10/#Windows 11,"Dual-core Intel® Core™2 or equivalent AMD processor (Quad-core Intel® Core™ i7, 6-core Intel® Xeon®, or better processor highly recommended)",[16GB {can work with 8GB}],16 GB,[Yes {For license validation}],https://www.autodesk.com/support/technical/article/caas/sfdcarticles/sfdcarticles/System-requirements-for-Autodesk-InfraWorks.html,Subscription,-
